SalePrice,GrLivArea,GarageArea,BedroomAbvGr,LotArea,YearBuilt
397824,1068,150,2,6820,1978
337426,1169,143,4,4898,2009
257789,1435,568,1,9546,1951
298164,1929,38,1,2077,1950
393003,2493,108,4,9577,1996
205657,2482,692,2,6227,2018
315167,1456,41,3,2600,1969
237381,919,185,1,3065,1960
274806,1630,397,5,4136,1951
150467,2610,222,5,11510,2016
263734,1881,633,4,8943,1961
178506,2774,132,2,9804,1969
189751,2169,162,1,8565,1954
